#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,total,total_all
214,HeracrossMega Heracross,Bug,Fighting,80,185,115,40,105,75,2,False,380,600
215,Sneasel,Dark,Ice,55,95,55,35,75,115,2,False,205,430
216,Teddiursa,Normal,,60,80,50,50,50,40,2,False,190,330
217,Ursaring,Normal,,90,130,75,75,75,55,2,False,295,500
218,Slugma,Fire,,40,40,40,70,40,20,2,False,120,250
219,Magcargo,Fire,Rock,50,50,120,80,80,30,2,False,220,410
220,Swinub,Ice,Ground,50,50,40,30,30,50,2,False,140,250
221,Piloswine,Ice,Ground,100,100,80,60,60,50,2,False,280,450
222,Corsola,Water,Rock,55,55,85,65,85,35,2,False,195,380
223,Remoraid,Water,,35,65,35,65,35,65,2,False,135,300
224,Octillery,Water,,75,105,75,105,75,45,2,False,255,480
225,Delibird,Ice,Flying,45,55,45,65,45,75,2,False,145,330
226,Mantine,Water,Flying,65,40,70,80,140,70,2,False,175,465
227,Skarmory,Steel,Flying,65,80,140,40,70,70,2,False,285,465
228,Houndour,Dark,Fire,45,60,30,80,50,65,2,False,135,330
229,Houndoom,Dark,Fire,75,90,50,110,80,95,2,False,215,500
229,HoundoomMega Houndoom,Dark,Fire,75,90,90,140,90,115,2,False,255,600
230,Kingdra,Water,Dragon,75,95,95,95,95,85,2,False,265,540
231,Phanpy,Ground,,90,60,60,40,40,40,2,False,210,330
232,Donphan,Ground,,90,120,120,60,60,50,2,False,330,500
233,Porygon2,Normal,,85,80,90,105,95,60,2,False,255,515
234,Stantler,Normal,,73,95,62,85,65,85,2,False,230,465
235,Smeargle,Normal,,55,20,35,20,45,75,2,False,110,250
236,Tyrogue,Fighting,,35,35,35,35,35,35,2,False,105,210
237,Hitmontop,Fighting,,50,95,95,35,110,70,2,False,240,455
238,Smoochum,Ice,Psychic,45,30,15,85,65,65,2,False,90,305
239,Elekid,Electric,,45,63,37,65,55,95,2,False,145,360
240,Magby,Fire,,45,75,37,70,55,83,2,False,157,365
241,Miltank,Normal,,95,80,105,40,70,100,2,False,280,490
242,Blissey,Normal,,255,10,10,75,135,55,2,False,275,540
243,Raikou,Electric,,90,85,75,115,100,115,2,True,250,580
244,Entei,Fire,,115,115,85,90,75,100,2,True,315,580
245,Suicune,Water,,100,75,115,90,115,85,2,True,290,580
246,Larvitar,Rock,Ground,50,64,50,45,50,41,2,False,164,300
247,Pupitar,Rock,Ground,70,84,70,65,70,51,2,False,224,410
248,Tyranitar,Rock,Dark,100,134,110,95,100,61,2,False,344,600
248,TyranitarMega Tyranitar,Rock,Dark,100,164,150,95,120,71,2,False,414,700
249,Lugia,Psychic,Flying,106,90,130,90,154,110,2,True,326,680
250,Ho-oh,Fire,Flying,106,130,90,110,154,90,2,True,326,680
251,Celebi,Psychic,Grass,100,100,100,100,100,100,2,False,300,600
252,Treecko,Grass,,40,45,35,65,55,70,3,False,120,310
253,Grovyle,Grass,,50,65,45,85,65,95,3,False,160,405
254,Sceptile,Grass,,70,85,65,105,85,120,3,False,220,530
254,SceptileMega Sceptile,Grass,Dragon,70,110,75,145,85,145,3,False,255,630
255,Torchic,Fire,,45,60,40,70,50,45,3,False,145,310
256,Combusken,Fire,Fighting,60,85,60,85,60,55,3,False,205,405
257,Blaziken,Fire,Fighting,80,120,70,110,70,80,3,False,270,530
257,BlazikenMega Blaziken,Fire,Fighting,80,160,80,130,80,100,3,False,320,630
258,Mudkip,Water,,50,70,50,50,50,40,3,False,170,310
259,Marshtomp,Water,Ground,70,85,70,60,70,50,3,False,225,405
260,Swampert,Water,Ground,100,110,90,85,90,60,3,False,300,535
260,SwampertMega Swampert,Water,Ground,100,150,110,95,110,70,3,False,360,635
261,Poochyena,Dark,,35,55,35,30,30,35,3,False,125,220
262,Mightyena,Dark,,70,90,70,60,60,70,3,False,230,420
263,Zigzagoon,Normal,,38,30,41,30,41,60,3,False,109,240
264,Linoone,Normal,,78,70,61,50,61,100,3,False,209,420
265,Wurmple,Bug,,45,45,35,20,30,20,3,False,125,195
266,Silcoon,Bug,,50,35,55,25,25,15,3,False,140,205
267,Beautifly,Bug,Flying,60,70,50,100,50,65,3,False,180,395
268,Cascoon,Bug,,50,35,55,25,25,15,3,False,140,205
269,Dustox,Bug,Poison,60,50,70,50,90,65,3,False,180,385
270,Lotad,Water,Grass,40,30,30,40,50,30,3,False,100,220
271,Lombre,Water,Grass,60,50,50,60,70,50,3,False,160,340
272,Ludicolo,Water,Grass,80,70,70,90,100,70,3,False,220,480
273,Seedot,Grass,,40,40,50,30,30,30,3,False,130,220
274,Nuzleaf,Grass,Dark,70,70,40,60,40,60,3,False,180,340
275,Shiftry,Grass,Dark,90,100,60,90,60,80,3,False,250,480
276,Taillow,Normal,Flying,40,55,30,30,30,85,3,False,125,270
277,Swellow,Normal,Flying,60,85,60,50,50,125,3,False,205,430
278,Wingull,Water,Flying,40,30,30,55,30,85,3,False,100,270
279,Pelipper,Water,Flying,60,50,100,85,70,65,3,False,210,430
280,Ralts,Psychic,Fairy,28,25,25,45,35,40,3,False,78,198
281,Kirlia,Psychic,Fairy,38,35,35,65,55,50,3,False,108,278
282,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,3,False,198,518
282,GardevoirMega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,3,False,218,618
283,Surskit,Bug,Water,40,30,32,50,52,65,3,False,102,269
284,Masquerain,Bug,Flying,70,60,62,80,82,60,3,False,192,414
285,Shroomish,Grass,,60,40,60,40,60,35,3,False,160,295
286,Breloom,Grass,Fighting,60,130,80,60,60,70,3,False,270,460
287,Slakoth,Normal,,60,60,60,35,35,30,3,False,180,280
288,Vigoroth,Normal,,80,80,80,55,55,90,3,False,240,440
289,Slaking,Normal,,150,160,100,95,65,100,3,False,410,670
290,Nincada,Bug,Ground,31,45,90,30,30,40,3,False,166,266
291,Ninjask,Bug,Flying,61,90,45,50,50,160,3,False,196,456
292,Shedinja,Bug,Ghost,1,90,45,30,30,40,3,False,136,236
293,Whismur,Normal,,64,51,23,51,23,28,3,False,138,240
294,Loudred,Normal,,84,71,43,71,43,48,3,False,198,360
295,Exploud,Normal,,104,91,63,91,73,68,3,False,258,490
296,Makuhita,Fighting,,72,60,30,20,30,25,3,False,162,237
297,Hariyama,Fighting,,144,120,60,40,60,50,3,False,324,474
298,Azurill,Normal,Fairy,50,20,40,20,40,20,3,False,110,190
299,Nosepass,Rock,,30,45,135,45,90,30,3,False,210,375
300,Skitty,Normal,,50,45,45,35,35,50,3,False,140,260
301,Delcatty,Normal,,70,65,65,55,55,70,3,False,200,380
302,Sableye,Dark,Ghost,50,75,75,65,65,50,3,False,200,380
302,SableyeMega Sableye,Dark,Ghost,50,85,125,85,115,20,3,False,260,480
303,Mawile,Steel,Fairy,50,85,85,55,55,50,3,False,220,380
303,MawileMega Mawile,Steel,Fairy,50,105,125,55,95,50,3,False,280,480
304,Aron,Steel,Rock,50,70,100,40,40,30,3,False,220,330
305,Lairon,Steel,Rock,60,90,140,50,50,40,3,False,290,430
306,Aggron,Steel,Rock,70,110,180,60,60,50,3,False,360,530
306,AggronMega Aggron,Steel,,70,140,230,60,80,50,3,False,440,630
307,Meditite,Fighting,Psychic,30,40,55,40,55,60,3,False,125,280
308,Medicham,Fighting,Psychic,60,60,75,60,75,80,3,False,195,410
308,MedichamMega Medicham,Fighting,Psychic,60,100,85,80,85,100,3,False,245,510
309,Electrike,Electric,,40,45,40,65,40,65,3,False,125,295
310,Manectric,Electric,,70,75,60,105,60,105,3,False,205,475
310,ManectricMega Manectric,Electric,,70,75,80,135,80,135,3,False,225,575
311,Plusle,Electric,,60,50,40,85,75,95,3,False,150,405
312,Minun,Electric,,60,40,50,75,85,95,3,False,150,405
313,Volbeat,Bug,,65,73,55,47,75,85,3,False,193,400
314,Illumise,Bug,,65,47,55,73,75,85,3,False,167,400
315,Roselia,Grass,Poison,50,60,45,100,80,65,3,False,155,400
316,Gulpin,Poison,,70,43,53,43,53,40,3,False,166,302
317,Swalot,Poison,,100,73,83,73,83,55,3,False,256,467
318,Carvanha,Water,Dark,45,90,20,65,20,65,3,False,155,305
319,Sharpedo,Water,Dark,70,120,40,95,40,95,3,False,230,460
319,SharpedoMega Sharpedo,Water,Dark,70,140,70,110,65,105,3,False,280,560
320,Wailmer,Water,,130,70,35,70,35,60,3,False,235,400
321,Wailord,Water,,170,90,45,90,45,60,3,False,305,500
322,Numel,Fire,Ground,60,60,40,65,45,35,3,False,160,305
323,Camerupt,Fire,Ground,70,100,70,105,75,40,3,False,240,460
323,CameruptMega Camerupt,Fire,Ground,70,120,100,145,105,20,3,False,290,560
324,Torkoal,Fire,,70,85,140,85,70,20,3,False,295,470
325,Spoink,Psychic,,60,25,35,70,80,60,3,False,120,330
326,Grumpig,Psychic,,80,45,65,90,110,80,3,False,190,470
327,Spinda,Normal,,60,60,60,60,60,60,3,False,180,360
328,Trapinch,Ground,,45,100,45,45,45,10,3,False,190,290
329,Vibrava,Ground,Dragon,50,70,50,50,50,70,3,False,170,340
330,Flygon,Ground,Dragon,80,100,80,80,80,100,3,False,260,520
331,Cacnea,Grass,,50,85,40,85,40,35,3,False,175,335
332,Cacturne,Grass,Dark,70,115,60,115,60,55,3,False,245,475
333,Swablu,Normal,Flying,45,40,60,40,75,50,3,False,145,310
334,Altaria,Dragon,Flying,75,70,90,70,105,80,3,False,235,490
334,AltariaMega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,False,295,590
335,Zangoose,Normal,,73,115,60,60,60,90,3,False,248,458
336,Seviper,Poison,,73,100,60,100,60,65,3,False,233,458
337,Lunatone,Rock,Psychic,70,55,65,95,85,70,3,False,190,440
338,Solrock,Rock,Psychic,70,95,85,55,65,70,3,False,250,440
339,Barboach,Water,Ground,50,48,43,46,41,60,3,False,141,288
340,Whiscash,Water,Ground,110,78,73,76,71,60,3,False,261,468
341,Corphish,Water,,43,80,65,50,35,35,3,False,188,308
342,Crawdaunt,Water,Dark,63,120,85,90,55,55,3,False,268,468
343,Baltoy,Ground,Psychic,40,40,55,40,70,55,3,False,135,300
344,Claydol,Ground,Psychic,60,70,105,70,120,75,3,False,235,500
345,Lileep,Rock,Grass,66,41,77,61,87,23,3,False,184,355
346,Cradily,Rock,Grass,86,81,97,81,107,43,3,False,264,495
347,Anorith,Rock,Bug,45,95,50,40,50,75,3,False,190,355
348,Armaldo,Rock,Bug,75,125,100,70,80,45,3,False,300,495
349,Feebas,Water,,20,15,20,10,55,80,3,False,55,200
350,Milotic,Water,,95,60,79,100,125,81,3,False,234,540
351,Castform,Normal,,70,70,70,70,70,70,3,False,210,420
352,Kecleon,Normal,,60,90,70,60,120,40,3,False,220,440
353,Shuppet,Ghost,,44,75,35,63,33,45,3,False,154,295
354,Banette,Ghost,,64,115,65,83,63,65,3,False,244,455
354,BanetteMega Banette,Ghost,,64,165,75,93,83,75,3,False,304,555
355,Duskull,Ghost,,20,40,90,30,90,25,3,False,150,295
356,Dusclops,Ghost,,40,70,130,60,130,25,3,False,240,455
357,Tropius,Grass,Flying,99,68,83,72,87,51,3,False,250,460
358,Chimecho,Psychic,,65,50,70,95,80,65,3,False,185,425
359,Absol,Dark,,65,130,60,75,60,75,3,False,255,465
359,AbsolMega Absol,Dark,,65,150,60,115,60,115,3,False,275,565
360,Wynaut,Psychic,,95,23,48,23,48,23,3,False,166,260
361,Snorunt,Ice,,50,50,50,50,50,50,3,False,150,300
362,Glalie,Ice,,80,80,80,80,80,80,3,False,240,480
362,GlalieMega Glalie,Ice,,80,120,80,120,80,100,3,False,280,580
